infL 
2              
dz zmax 
0.4           20.0           
nz 
51             
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
 bare soil params 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
0.0078 0.45 0.0394 0.263 5.55555555556e-05 -100.0 
